```json
{
  "ID": 123456,
  "Age": 68,
  "Experience": 15,
  "Income": 75,
  "Income Categorical": "Medium",
  "ZIP Code": 90210,
  "Family members": 2,
  "Education": "Undergraduate",
  "Employment": "Retired",
  "Mortgage": 0,
  "Personal Loan": "No",
  "Securities Account": "Yes",
  "Annualized Portfolio Turnover": 3.5,
  "Cost To Equity Ratio": 12.5,
  "High Risk Investment Ratio": 15,
  "HighRiskNetworthRatio": 5,
  "Amount Lost": 0,
  "Fees Commissions Paid": 3500,
  "Other Transaction Costs": 500,
  "TD Account": "Yes",
  "Online Account": "Yes",
  "CreditCard": "Yes",
  "Net Worth": 800,
  "Investment Portfolio Value": 350,
  "Risk Tolerance": "Conservative",
  "Financial Goals": "Retirement",
  "Wealth Management Service Level": "Basic"
}
```
