```json
{
  "ID": 12345,
  "Age": 45,
  "Experience": 10,
  "Income": 150,
  "Income Categorical": "High",
  "ZIP Code": 90210,
  "Family members": 3,
  "Education": "Professional",
  "Employment": "Working Professional",
  "Mortgage": 300,
  "Personal Loan": "No",
  "Securities Account": "Yes",
  "Annualized Portfolio Turnover": 4.5,
  "Cost To Equity Ratio": 15.2,
  "High Risk Investment Ratio": 45.3,
  "HighRiskNetworthRatio": 12.5,
  "Amount Lost": 25000,
  "Fees Commissions Paid": 3500,
  "Other Transaction Costs": 1200,
  "TD Account": "Yes",
  "Online Account": "Yes",
  "CreditCard": "Yes",
  "Net Worth": 1200,
  "Investment Portfolio Value": 500,
  "Risk Tolerance": "Aggressive",
  "Financial Goals": "Wealth Growth",
  "Wealth Management Service Level": "Premium"
}
```
