```json
{
  "ID": 1234,
  "Age": 58,
  "Experience": 3,
  "Income": 65,
  "Income Categorical": "Medium",
  "ZIP Code": 90210,
  "Family members": 2,
  "Education": "Undergraduate",
  "Employment": "Working Professional",
  "Mortgage": 150,
  "Personal Loan": "No",
  "Securities Account": "Yes",
  "Annualized Portfolio Turnover": 2.5,
  "Cost To Equity Ratio": 5.2,
  "High Risk Investment Ratio": 10,
  "HighRiskNetworthRatio": 3.5,
  "Amount Lost": 8000,
  "Fees Commissions Paid": 1200,
  "Other Transaction Costs": 500,
  "TD Account": "Yes",
  "Online Account": "Yes",
  "CreditCard": "Yes",
  "Net Worth": 450,
  "Investment Portfolio Value": 180,
  "Risk Tolerance": "Conservative",
  "Financial Goals": "Retirement",
  "Wealth Management Service Level": "Basic"
}
```
