```json
{
  "ID": 12345,
  "Age": 35,
  "Experience": 10,
  "Income": 150,
  "Income Categorical": "High",
  "ZIP Code": 90210,
  "Family members": 2,
  "Education": "Professional",
  "Employment": "Working Professional",
  "Mortgage": 450,
  "Personal Loan": "No",
  "Securities Account": "Yes",
  "Annualized Portfolio Turnover": 35.7,
  "Cost To Equity Ratio": 12.5,
  "Amount Lost": 12500,
  "Fees Commissions Paid": 4200,
  "TD Account": "Yes",
  "Online Account": "Yes",
  "CreditCard": "Yes",
  "Net Worth": 950,
  "Investment Portfolio": 350,
  "Risk Tolerance": "Aggressive",
  "Financial Goals": "Wealth Growth",
  "Wealth Management Service Level": "Premium"
}
```
