```json
{
  "ID": 1234,
  "Age": 77,
  "Experience": 30,
  "Income": 120,
  "Income Categorical": "High",
  "ZIP Code": 10024,
  "Family members": 2,
  "Education": "Graduate",
  "Employment": "Retired",
  "Mortgage": 0,
  "Personal Loan": "No",
  "Securities Account": "Yes",
  "Annualized Portfolio Turnover": 5.7,
  "Cost To Equity Ratio": 18.5,
  "High Risk Investment Ratio": 75,
  "HighRiskNetworthRatio": 35,
  "Amount Lost": 120000,
  "Fees Commissions Paid": 15000,
  "Other Transaction Costs": 5000,
  "TD Account": "Yes",
  "Online Account": "Yes",
  "CreditCard": "Yes",
  "Net Worth": 2500,
  "Investment Portfolio Value": 1200,
  "Risk Tolerance": "Aggressive",
  "Financial Goals": "Wealth Growth",
  "Wealth Management Service Level": "Premium"
}
```
