```json
{
  "ID": 12345,
  "Age": 45,
  "Experience": 8,
  "Income": 120,
  "Income Categorical": "Medium",
  "ZIP Code": 90210,
  "Family members": 3,
  "Education": "Undergraduate",
  "Employment": "Working Professional",
  "Mortgage": 250,
  "Personal Loan": "No",
  "Securities Account": "Yes",
  "Annualized Portfolio Turnover": 5.2,
  "Cost To Equity Ratio": 18.5,
  "High Risk Investment Ratio": 75.0,
  "HighRiskNetworthRatio": 35.0,
  "Amount Lost": 45000,
  "Fees Commissions Paid": 12500,
  "Other Transaction Costs": 3500,
  "TD Account": "Yes",
  "Online Account": "Yes",
  "CreditCard": "Yes",
  "Net Worth": 650,
  "Investment Portfolio Value": 275,
  "Risk Tolerance": "Aggressive",
  "Financial Goals": "Wealth Growth",
  "Wealth Management Service Level": "Premium"
}
```
