```json
{
  "ID": 12345,
  "Age": 55,
  "Experience": 10,
  "Income": 120,
  "Income Categorical": "Medium",
  "ZIP Code": 90210,
  "Family members": 3,
  "Education": "Undergraduate",
  "Employment": "Working Professional",
  "Mortgage": 250,
  "Personal Loan": "No",
  "Securities Account": "Yes",
  "Annualized Portfolio Turnover": 4.5,
  "Cost To Equity Ratio": 15.5,
  "High Risk Investment Ratio": 35,
  "HighRiskNetworthRatio": 20,
  "Amount Lost": 45000,
  "Fees Commissions Paid": 3500,
  "Other Transaction Costs": 1200,
  "TD Account": "Yes",
  "Online Account": "Yes",
  "CreditCard": "Yes",
  "Net Worth": 500,
  "Investment Portfolio Value": 250,
  "Risk Tolerance": "Moderate",
  "Financial Goals": "Income",
  "Wealth Management Service Level": "Premium"
}
```
