```json
{
  "ID": 12345,
  "Age": 82,
  "Experience": 3,
  "Income": 35,
  "Income Categorical": "Low",
  "ZIP Code": 33410,
  "Family members": 1,
  "Education": "Undergraduate",
  "Employment": "Retired",
  "Mortgage": 0,
  "Personal Loan": "No",
  "Securities Account": "Yes",
  "Annualized Portfolio Turnover": 4.5,
  "Cost To Equity Ratio": 15.2,
  "High Risk Investment Ratio": 65.3,
  "HighRiskNetworthRatio": 48.7,
  "Amount Lost": 12500,
  "Fees Commissions Paid": 3200,
  "Other Transaction Costs": 850,
  "TD Account": "Yes",
  "Online Account": "Yes",
  "CreditCard": "No",
  "Net Worth": 120,
  "Investment Portfolio Value": 75,
  "Risk Tolerance": "Moderate",
  "Financial Goals": "Retirement",
  "Wealth Management Service Level": "Basic"
}
```
