```json
{
  "ID": 12345,
  "Age": 35,
  "Experience": 3,
  "Income": 45,
  "Income Categorical": "Low",
  "ZIP Code": 30245,
  "Family members": 3,
  "Education": "Undergraduate",
  "Employment": "Working Professional",
  "Mortgage": 150,
  "Personal Loan": "Yes",
  "Securities Account": "Yes",
  "Annualized Portfolio Turnover": 2.5,
  "Cost To Equity Ratio": 8.5,
  "Amount Lost": 2800,
  "Fees Commissions Paid": 750,
  "TD Account": "No",
  "Online Account": "Yes",
  "CreditCard": "Yes",
  "Net Worth": 75,
  "Investment Portfolio": 20,
  "Risk Tolerance": "Aggressive",
  "Financial Goals": "Education Funding",
  "Wealth Management Service Level": "Basic"
}
```
